nohup: ignoring input
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-8ejflkqf because the default path (/home/usre/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
traintransistor epoch20: 100%|██████████| 6/6 [00:09<00:00,  1.57s/it]
epoch [20/200], loss:0.3094
Pixel Auroc:0.889, Sample Auroc0.977, Pixel Aupro0.749

traintransistor epoch21:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch21:  17%|█▋        | 1/6 [00:01<00:07,  1.58s/it]
traintransistor epoch21:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch21:  50%|█████     | 3/6 [00:04<00:04,  1.55s/it]
traintransistor epoch21:  67%|██████▋   | 4/6 [00:06<00:03,  1.55s/it]
traintransistor epoch21:  83%|████████▎ | 5/6 [00:07<00:01,  1.55s/it]
traintransistor epoch21: 100%|██████████| 6/6 [00:08<00:00,  1.39s/it]
traintransistor epoch21: 100%|██████████| 6/6 [00:08<00:00,  1.48s/it]
epoch [21/200], loss:0.2949

traintransistor epoch22:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch22:  17%|█▋        | 1/6 [00:01<00:07,  1.56s/it]
traintransistor epoch22:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch22:  50%|█████     | 3/6 [00:04<00:04,  1.56s/it]
traintransistor epoch22:  67%|██████▋   | 4/6 [00:06<00:03,  1.57s/it]
traintransistor epoch22:  83%|████████▎ | 5/6 [00:07<00:01,  1.56s/it]
traintransistor epoch22: 100%|██████████| 6/6 [00:08<00:00,  1.40s/it]
traintransistor epoch22: 100%|██████████| 6/6 [00:08<00:00,  1.48s/it]
epoch [22/200], loss:0.2862

traintransistor epoch23:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch23:  17%|█▋        | 1/6 [00:01<00:07,  1.56s/it]
traintransistor epoch23:  33%|███▎      | 2/6 [00:03<00:06,  1.55s/it]
traintransistor epoch23:  50%|█████     | 3/6 [00:04<00:04,  1.56s/it]
traintransistor epoch23:  67%|██████▋   | 4/6 [00:06<00:03,  1.58s/it]
traintransistor epoch23:  83%|████████▎ | 5/6 [00:07<00:01,  1.60s/it]
traintransistor epoch23: 100%|██████████| 6/6 [00:09<00:00,  1.45s/it]
traintransistor epoch23: 100%|██████████| 6/6 [00:09<00:00,  1.51s/it]
epoch [23/200], loss:0.2864

traintransistor epoch24:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch24:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch24:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch24:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch24:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch24:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch24: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch24: 100%|██████████| 6/6 [00:09<00:00,  1.57s/it]
epoch [24/200], loss:0.2747

traintransistor epoch25:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch25:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch25:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch25:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch25:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch25:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch25: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch25: 100%|██████████| 6/6 [00:09<00:00,  1.57s/it]
epoch [25/200], loss:0.2771

traintransistor epoch26:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch26:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch26:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch26:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch26:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch26:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch26: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch26: 100%|██████████| 6/6 [00:09<00:00,  1.57s/it]
epoch [26/200], loss:0.2639

traintransistor epoch27:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch27:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch27:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch27:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch27:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch27:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch27: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch27: 100%|██████████| 6/6 [00:09<00:00,  1.57s/it]
epoch [27/200], loss:0.2622

traintransistor epoch28:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch28:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch28:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch28:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch28:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch28:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch28: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch28: 100%|██████████| 6/6 [00:09<00:00,  1.57s/it]
epoch [28/200], loss:0.2549

traintransistor epoch29:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch29:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch29:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch29:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch29:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch29:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch29: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch29: 100%|██████████| 6/6 [00:09<00:00,  1.57s/it]
epoch [29/200], loss:0.2555

traintransistor epoch30:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch30:  17%|█▋        | 1/6 [00:01<00:08,  1.64s/it]
traintransistor epoch30:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch30:  50%|█████     | 3/6 [00:04<00:04,  1.64s/it]
traintransistor epoch30:  67%|██████▋   | 4/6 [00:06<00:03,  1.64s/it]
traintransistor epoch30:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch30: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch30: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [30/200], loss:0.2565
Pixel Auroc:0.911, Sample Auroc0.968, Pixel Aupro0.781

traintransistor epoch31:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch31:  17%|█▋        | 1/6 [00:01<00:07,  1.58s/it]
traintransistor epoch31:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch31:  50%|█████     | 3/6 [00:04<00:04,  1.56s/it]
traintransistor epoch31:  67%|██████▋   | 4/6 [00:06<00:03,  1.56s/it]
traintransistor epoch31:  83%|████████▎ | 5/6 [00:07<00:01,  1.55s/it]
traintransistor epoch31: 100%|██████████| 6/6 [00:08<00:00,  1.39s/it]
traintransistor epoch31: 100%|██████████| 6/6 [00:08<00:00,  1.48s/it]
epoch [31/200], loss:0.2412

traintransistor epoch32:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch32:  17%|█▋        | 1/6 [00:01<00:07,  1.56s/it]
traintransistor epoch32:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch32:  50%|█████     | 3/6 [00:04<00:04,  1.56s/it]
traintransistor epoch32:  67%|██████▋   | 4/6 [00:06<00:03,  1.56s/it]
traintransistor epoch32:  83%|████████▎ | 5/6 [00:07<00:01,  1.56s/it]
traintransistor epoch32: 100%|██████████| 6/6 [00:08<00:00,  1.40s/it]
traintransistor epoch32: 100%|██████████| 6/6 [00:08<00:00,  1.48s/it]
epoch [32/200], loss:0.2399

traintransistor epoch33:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch33:  17%|█▋        | 1/6 [00:01<00:07,  1.56s/it]
traintransistor epoch33:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch33:  50%|█████     | 3/6 [00:04<00:04,  1.58s/it]
traintransistor epoch33:  67%|██████▋   | 4/6 [00:06<00:03,  1.61s/it]
traintransistor epoch33:  83%|████████▎ | 5/6 [00:08<00:01,  1.62s/it]
traintransistor epoch33: 100%|██████████| 6/6 [00:09<00:00,  1.46s/it]
traintransistor epoch33: 100%|██████████| 6/6 [00:09<00:00,  1.53s/it]
epoch [33/200], loss:0.2494

traintransistor epoch34:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch34:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch34:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch34:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch34:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch34:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch34: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch34: 100%|██████████| 6/6 [00:09<00:00,  1.57s/it]
epoch [34/200], loss:0.2374

traintransistor epoch35:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch35:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch35:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch35:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch35:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch35:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch35: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch35: 100%|██████████| 6/6 [00:09<00:00,  1.57s/it]
epoch [35/200], loss:0.2268

traintransistor epoch36:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch36:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch36:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch36:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch36:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch36:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch36: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch36: 100%|██████████| 6/6 [00:09<00:00,  1.57s/it]
epoch [36/200], loss:0.2303

traintransistor epoch37:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch37:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch37:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch37:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch37:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch37:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch37: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch37: 100%|██████████| 6/6 [00:09<00:00,  1.57s/it]
epoch [37/200], loss:0.2278

traintransistor epoch38:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch38:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch38:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch38:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch38:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch38:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch38: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch38: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [38/200], loss:0.2199

traintransistor epoch39:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch39:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch39:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch39:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch39:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch39:  83%|████████▎ | 5/6 [00:08<00:01,  1.64s/it]
traintransistor epoch39: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch39: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [39/200], loss:0.2275

traintransistor epoch40:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch40:  17%|█▋        | 1/6 [00:01<00:08,  1.64s/it]
traintransistor epoch40:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch40:  50%|█████     | 3/6 [00:04<00:04,  1.64s/it]
traintransistor epoch40:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch40:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch40: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch40: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [40/200], loss:0.2149
Pixel Auroc:0.920, Sample Auroc0.974, Pixel Aupro0.798

traintransistor epoch41:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch41:  17%|█▋        | 1/6 [00:01<00:07,  1.58s/it]
traintransistor epoch41:  33%|███▎      | 2/6 [00:03<00:06,  1.57s/it]
traintransistor epoch41:  50%|█████     | 3/6 [00:04<00:04,  1.56s/it]
traintransistor epoch41:  67%|██████▋   | 4/6 [00:06<00:03,  1.56s/it]
traintransistor epoch41:  83%|████████▎ | 5/6 [00:07<00:01,  1.55s/it]
traintransistor epoch41: 100%|██████████| 6/6 [00:08<00:00,  1.40s/it]
traintransistor epoch41: 100%|██████████| 6/6 [00:08<00:00,  1.48s/it]
epoch [41/200], loss:0.2157

traintransistor epoch42:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch42:  17%|█▋        | 1/6 [00:01<00:07,  1.55s/it]
traintransistor epoch42:  33%|███▎      | 2/6 [00:03<00:06,  1.55s/it]
traintransistor epoch42:  50%|█████     | 3/6 [00:04<00:04,  1.56s/it]
traintransistor epoch42:  67%|██████▋   | 4/6 [00:06<00:03,  1.56s/it]
traintransistor epoch42:  83%|████████▎ | 5/6 [00:07<00:01,  1.56s/it]
traintransistor epoch42: 100%|██████████| 6/6 [00:08<00:00,  1.40s/it]
traintransistor epoch42: 100%|██████████| 6/6 [00:08<00:00,  1.48s/it]
epoch [42/200], loss:0.2130

traintransistor epoch43:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch43:  17%|█▋        | 1/6 [00:01<00:07,  1.55s/it]
traintransistor epoch43:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch43:  50%|█████     | 3/6 [00:04<00:04,  1.59s/it]
traintransistor epoch43:  67%|██████▋   | 4/6 [00:06<00:03,  1.61s/it]
traintransistor epoch43:  83%|████████▎ | 5/6 [00:08<00:01,  1.63s/it]
traintransistor epoch43: 100%|██████████| 6/6 [00:09<00:00,  1.46s/it]
traintransistor epoch43: 100%|██████████| 6/6 [00:09<00:00,  1.53s/it]
epoch [43/200], loss:0.2131

traintransistor epoch44:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch44:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch44:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch44:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch44:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch44:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch44: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch44: 100%|██████████| 6/6 [00:09<00:00,  1.57s/it]
epoch [44/200], loss:0.2047

traintransistor epoch45:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch45:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch45:  33%|███▎      | 2/6 [00:03<00:06,  1.64s/it]
traintransistor epoch45:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch45:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch45:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch45: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch45: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [45/200], loss:0.2114

traintransistor epoch46:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch46:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch46:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch46:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch46:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch46:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch46: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch46: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [46/200], loss:0.2036

traintransistor epoch47:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch47:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch47:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch47:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch47:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch47:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch47: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch47: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [47/200], loss:0.1980

traintransistor epoch48:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch48:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch48:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch48:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch48:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch48:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch48: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch48: 100%|██████████| 6/6 [00:09<00:00,  1.57s/it]
epoch [48/200], loss:0.2050

traintransistor epoch49:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch49:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch49:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch49:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch49:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch49:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch49: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch49: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [49/200], loss:0.2061

traintransistor epoch50:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch50:  17%|█▋        | 1/6 [00:01<00:08,  1.64s/it]
traintransistor epoch50:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch50:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch50:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch50:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch50: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch50: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [50/200], loss:0.1999
Pixel Auroc:0.913, Sample Auroc0.976, Pixel Aupro0.771

traintransistor epoch51:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch51:  17%|█▋        | 1/6 [00:01<00:07,  1.58s/it]
traintransistor epoch51:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch51:  50%|█████     | 3/6 [00:04<00:04,  1.56s/it]
traintransistor epoch51:  67%|██████▋   | 4/6 [00:06<00:03,  1.56s/it]
traintransistor epoch51:  83%|████████▎ | 5/6 [00:07<00:01,  1.56s/it]
traintransistor epoch51: 100%|██████████| 6/6 [00:08<00:00,  1.39s/it]
traintransistor epoch51: 100%|██████████| 6/6 [00:08<00:00,  1.48s/it]
epoch [51/200], loss:0.1919

traintransistor epoch52:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch52:  17%|█▋        | 1/6 [00:01<00:07,  1.56s/it]
traintransistor epoch52:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch52:  50%|█████     | 3/6 [00:04<00:04,  1.56s/it]
traintransistor epoch52:  67%|██████▋   | 4/6 [00:06<00:03,  1.56s/it]
traintransistor epoch52:  83%|████████▎ | 5/6 [00:07<00:01,  1.56s/it]
traintransistor epoch52: 100%|██████████| 6/6 [00:08<00:00,  1.40s/it]
traintransistor epoch52: 100%|██████████| 6/6 [00:08<00:00,  1.48s/it]
epoch [52/200], loss:0.1926

traintransistor epoch53:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch53:  17%|█▋        | 1/6 [00:01<00:07,  1.56s/it]
traintransistor epoch53:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch53:  50%|█████     | 3/6 [00:04<00:04,  1.58s/it]
traintransistor epoch53:  67%|██████▋   | 4/6 [00:06<00:03,  1.60s/it]
traintransistor epoch53:  83%|████████▎ | 5/6 [00:08<00:01,  1.62s/it]
traintransistor epoch53: 100%|██████████| 6/6 [00:09<00:00,  1.46s/it]
traintransistor epoch53: 100%|██████████| 6/6 [00:09<00:00,  1.53s/it]
epoch [53/200], loss:0.1917

traintransistor epoch54:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch54:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch54:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch54:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch54:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch54:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch54: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch54: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [54/200], loss:0.1856

traintransistor epoch55:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch55:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch55:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch55:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch55:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch55:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch55: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch55: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [55/200], loss:0.1967

traintransistor epoch56:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch56:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch56:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch56:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch56:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch56:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch56: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch56: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [56/200], loss:0.1847

traintransistor epoch57:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch57:  17%|█▋        | 1/6 [00:01<00:08,  1.64s/it]
traintransistor epoch57:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch57:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch57:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch57:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch57: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch57: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [57/200], loss:0.1902

traintransistor epoch58:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch58:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch58:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch58:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch58:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch58:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch58: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch58: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [58/200], loss:0.1756

traintransistor epoch59:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch59:  17%|█▋        | 1/6 [00:01<00:08,  1.64s/it]
traintransistor epoch59:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch59:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch59:  67%|██████▋   | 4/6 [00:06<00:03,  1.64s/it]
traintransistor epoch59:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch59: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch59: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [59/200], loss:0.1800

traintransistor epoch60:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch60:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch60:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch60:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch60:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch60:  83%|████████▎ | 5/6 [00:08<00:01,  1.64s/it]
